*ItemCode,ItemName,PurchasesDescription,PurchasesUnitPrice,PurchasesAccount,PurchasesTaxRate,SalesDescription,SalesUnitPrice,SalesAccount,SalesTaxRate,InventoryAssetAccount,CostOfGoodsSoldAccount
MISC- Espresso Machine,Espresso Machine,,,,,,$0.00 ,43120,VS5 - VAT on Sales (5%),,
MISC-Espresso Machine,Espresso Machine,,,,,,$0.00 ,43120,VS5 - VAT on Sales (5%),,
Misc - Coffee Grinder,Misc - Coffee Grinder,Misc - Coffee Grinder,,,,,$1.00 ,43130,VS5 - VAT on Sales (5%),,
MISC-GRINDER,Misc - Coffee Grinder,Misc - Coffee Grinder,,,,,$1.00 ,43130,VS5 - VAT on Sales (5%),,
SMALL RETAIL,New Item,,,,,,$0.00 ,43250,VS5 - VAT on Sales (5%),,
MISC- Espresso Machine Cleaner,New Item,,,,,,$150.00 ,43250,VS5 - VAT on Sales (5%),,
SEOL,Service for Equipments on Loan,,,,,,$0.00 ,43250,VS5 - VAT on Sales (5%),,
LBSER,Labour Servicing,,,,,,$150.00 ,43600,VS5 - VAT on Sales (5%),,
LDESCALE,Descaling,Descaling,,,,X,$150.00 ,43600,VS5 - VAT on Sales (5%),,
CG-PG0206,"Colombia, El Carmen Huila",,$0.00 ,,N-T - Not Reportable,,,,,13110,
CG-PG0207,"Colombia, Decaf Huila",,$0.00 ,,N-T - Not Reportable,,,,,13110,
CG-PG0208,"Colombia, Red Villa Chinchina",,$0.00 ,,N-T - Not Reportable,,,,,13110,
CG-PG0209,"Col, Newerley Gutierrez Tolima",,$0.00 ,,N-T - Not Reportable,,,,,13110,
CG-PG0210,"Colombia, Planadas ASOPEP",,$0.00 ,,N-T - Not Reportable,,,,,13110,
CG-PG0211,"Colombia, ASOCANAFI ",,$0.00 ,,N-T - Not Reportable,,,,,13110,
CG-PG0205,Orangutan coffee,,$0.00 ,,N-T - Not Reportable,,,,,13110,
CG-PG0203,Guatemala Paraiso 09011119,,$0.00 ,,N-T - Not Reportable,,,,,13110,
CGO-PG0195,BURUNDI MATRACO (OFFSITE),,$0.00 ,,N-T - Not Reportable,,,,,13110,
CGO-PG0196,BURUNDI NYAGISHIRU(OFFSITE),,$0.00 ,,N-T - Not Reportable,,,,,13110,
CG-PG0197,Rwanda Nyabihu,,$0.00 ,,N-T - Not Reportable,,,,,13110,
CG-PG0198,Rwanda Kilimbi Natural,,$0.00 ,,N-T - Not Reportable,,,,,13110,
CG-PG0199,Rwanda Kilimbi Microlot,,$0.00 ,,N-T - Not Reportable,,,,,13110,
CGO-PG0197,Rwandan Nyabihu (OFFSITE),,$0.00 ,,N-T - Not Reportable,,,,,13110,
CG-PG0194,Ethiopian Natural Guji,,$0.00 ,,N-T - Not Reportable,,,,,13110,
CG-PG0177,"Colombia, El Carmen, Huila",,$0.00 ,,VRX - VAT on Purchases (Reverse) (5%),,,,,13110,
CG-PG0178,"Colombia, Buesaco, Narino",,$0.00 ,,VRX - VAT on Purchases (Reverse) (5%),,,,,13110,
CG-PG0179,"Colombia, ASOPEP Planadas",,$0.00 ,,VRX - VAT on Purchases (Reverse) (5%),,,,,13110,
CG-PG0180,"Colombia, Honey, Tolima",,$0.00 ,,VRX - VAT on Purchases (Reverse) (5%),,,,,13110,
CG-PG0181,"Colombia, Natural Gesha",,$0.00 ,,VRX - VAT on Purchases (Reverse) (5%),,,,,13110,
CG-PG0182,"Colombia, Washed Gesha",,$0.00 ,,VRX - VAT on Purchases (Reverse) (5%),,,,,13110,
CG-PG0183,"Colombia, Huila, Pink Bourbon",,$0.00 ,,VRX - VAT on Purchases (Reverse) (5%),,,,,13110,
CG-PG0184,"Colombia, Jorge Rojas, Honey",,$0.00 ,,VRX - VAT on Purchases (Reverse) (5%),,,,,13110,
CG-PG0185,"Colombia, Canuma, Natural",,$0.00 ,,VRX - VAT on Purchases (Reverse) (5%),,,,,13110,
CG-PG0186,"Colombia, El Carmen, Decaf",,$0.00 ,,VRX - VAT on Purchases (Reverse) (5%),,,,,13110,
CG-PG0187,"Rwanda, Nyabihu Blend, Eco-tac",,$0.00 ,,VRX - VAT on Purchases (Reverse) (5%),,,,,13110,
CG-PG0188,Ethiopian Guji Natural GR.1,Ethiopian Guji Natural Sundried GR.1 Coffee,$0.00 ,,VRX - VAT on Purchases (Reverse) (5%),X,,,,13110,
